suelo,inclinacion,combustible_L,distancia_km,km_por_L_real,llega
pavimento,repecho,5.55,155.3,15.752451773112972,0
tierra seca,bajada,11.72,138.2,13.747005926125134,1
tierra mojada,bajada,5.68,69.9,11.622233548343159,0
pasto,plano,9.96,82.6,7.0,0
pavimento,plano,1.23,149.8,18.960059271210998,0
pavimento,repecho,4.58,174.9,14.876376414344959,0
pasto,repecho,2.74,86.7,7.0,0
tierra mojada,bajada,8.36,135.3,10.674867986892307,0
tierra mojada,bajada,4.76,87.2,11.903177834176713,0
tierra mojada,bajada,5.97,44.7,11.520474230259762,1
balasto,plano,10.08,127.5,10.434523414644156,0
pasto,repecho,9.75,72.8,7.0,0
tierra seca,repecho,2.11,40.0,7.054063255591113,0
pasto,repecho,8.15,128.4,7.0,0
tierra mojada,plano,7.04,29.5,9.195953048987517,1
tierra mojada,repecho,5.92,103.9,7.0,0
tierra mojada,plano,6.87,102.9,8.63467778815994,0
pasto,bajada,5.52,42.6,8.846956540094707,1
balasto,repecho,3.19,15.2,7.0,1
balasto,bajada,8.11,102.5,13.12683175286137,1
balasto,plano,5.17,147.5,9.470459247146678,0
tierra seca,bajada,1.54,131.4,14.389577984628465,0
pasto,bajada,6.26,31.7,9.357224940823956,1
tierra mojada,plano,4.88,57.8,7.936225431274881,0
pasto,plano,1.51,25.7,7.0,0
tierra seca,repecho,8.55,51.5,8.039382638228853,1
tierra seca,repecho,8.74,83.6,7.0,0
pavimento,bajada,10.88,84.8,20.61814366144612,1
pasto,bajada,7.16,35.9,7.843153716489236,1
pavimento,repecho,8.77,80.6,15.017481716418754,1
pavimento,plano,7.97,19.8,19.143420507965054,1
pasto,bajada,6.18,62.7,9.285496847319607,0
pasto,bajada,7.26,34.9,8.25873924687558,1
balasto,plano,4.49,108.4,9.822221842320982,0
pavimento,repecho,6.05,142.0,15.670501254315505,0
tierra seca,plano,6.14,169.1,10.20836950397451,0
tierra mojada,plano,3.57,63.0,7.667714191856252,0
balasto,plano,0.75,149.6,10.125638853956275,0
tierra mojada,bajada,6.87,24.0,10.610953672741335,1
pavimento,bajada,8.08,132.2,21.0,1
tierra seca,bajada,11.03,45.3,13.227906590214102,1
pavimento,plano,4.77,150.2,19.670791362989075,0
balasto,bajada,11.46,55.9,12.874689681873528,1
